resume_path,name,email,skills
 ,Riya Sharma,[email],"data, prediction, riya, sharma, email, education, cse, cgpa, skills, python, numpy, pandas, scikit, learn, matplotlib, cleaning, certifications, google, analytics, projects, loan, default, logistic, regression, student, score"
media/resumes/Aarav_Patel.pdf,Aarav Patel,[email],"data, science, aarav, patel, email, education, bsc, skill, analysis, eda, sql, ml, models, certifications, ibm, project, sale, forecasting, customer, segmentation"
media/resumes/m1.pdf,Sneha Kulkarni,[email],"nlp, sneha, kulkarni, email, education, mca, skill, nltk, spacy, text, classification, certifications, udemy, bootcamp, projects, spam, detection, movie, review, sentiment, analysis"
media/resumes/manisha_abcd.pdf,Arush Jain,[email],"arush, jain, email, education, skill, opencv, cnns, python, tensorflow, certifications, coursera, deep, learning, projects, face, mask, detection, cnn, mnist, digit, recognition"
media/resumes/Sneha_Kulkarni.pdf,Sneha Kulkarni,[email],"nlp, sneha, kulkarni, email, education, mca, skill, nltk, spacy, text, classification, certifications, udemy, bootcamp, project, spam, detection, movie, review, sentiment, analysis"
media/resumes/Tanya_Verma.pdf,Tanya Verma,[email],"ml, ai, tanya, verma, email, education, skill, algorithms, python, tensorflow, data, visualization, certifications, google, crash, course, project, churn, prediction, quiz, generator"
media/resumes/Aarav_Patel.pdf,Aarav Patel,[email],"data, science, aarav, patel, email, education, bsc, skill, analysis, eda, sql, ml, models, certifications, ibm, project, sale, forecasting, customer, segmentation"
media/resumes/ML_Resume_1.pdf,Ria Verma,ria.verma@example.com,"model, ml, learning, python, tensorflow, nlp, accuracy, cnn, ria, verma, email, phone, linkedin, career, objective, aspiring, machine, engineer, skilled, datum, preprocessing, training, deployment, passionate, solve, real, world, problem, deep, skill, numpy, pandas, scikit, learn, keras, pytorch, computer, vision, generative, ai"
media/resumes/ML_Resume_2.pdf,Aryan Sharma,aryan.sharma@example.com,"learning, machine, model, data, aryan, sharma, email, phone, github, profile, summary, enthusiast, experience, supervised, unsupervised, optimization, strong, understanding, ml, math, algorithm, skill, python, matplotlib, seaborn, random, forest, svm, knn, nlp, preprocessing, bert, analysis, visualization, project, movie, recommendation, system, build, collaborative"
media/resumes/ML_Resume_3.pdf,Sanya Kapoor,sanya.kapoor@example.com,"ml, build, model, data, sanya, kapoor, email, phone, portfolio, objective, work, engineer, high, performance, automation, analytic, skill, deep, learning, ann, cnn, rnn, transformer, llm, fine, tuning, wrangling, feature, engineering, flask, fastapi, deployment, project, sentiment, analysis, twitter, preprocesse, tweet, tuned, distilbert"
media/resumes/ML_Resume_4.pdf,Kunal Singh,kunal.singh@example.com,"experience, modeling, data, skill, nlp, pipeline, sale, model, resume, kunal, singh, email, phone, github, professional, summary, ml, ai, developer, hand, predictive, feature, engineering, analysis, python, scikit, learn, ner, topic, api, cloud, basic, project, forecasting, time, series, arima, lstm, predict, monthly"
media/resumes/ML_Resume_5.pdf,Megha Rao,megha.rao@example.com,"ml, ai, deep, autoencoders, megha, rao, email, phone, linkedin, career, objective, engineer, passionate, solution, experience, training, evaluate, model, classification, regression, skill, python, pandas, scikit, learn, learning, cnn, eda, statistical, modeling, project, customer, churn, prediction, achieve, accuracy, random, forest, hyperparameter, tuning"
media/resumes/Tanya_Verma.pdf,Tanya Verma,[email],"ml, ai, tanya, verma, email, education, skill, algorithms, python, tensorflow, data, visualization, certifications, google, crash, course, project, churn, prediction, quiz, generator"
media/resumes/Resume_1.pdf,Aarav Patel,[email],"api, python, sql, aarav, patel, developer, email, skills, django, rest, experience, intern, build, endpoint, optimized, query, projects, task, manager, weather, automation, script"
media/resumes/Resume_2.pdf,Riya Sharma,[email],"python, riya, sharma, developer, email, skills, flask, mysql, git, experience, automation, script, basic, rest, api, development, projects, student, result, portal, resume, parser, mini, app"
media/resumes/Resume_3.pdf,Kabir Mehta,[email],"fastapi, python, backend, kabir, mehta, developer, email, skills, postgresql, automation, experience, intern, service, project, blogging, data, cleaner, script"
media/resumes/Resume_4.pdf,Ananya Verma,[email],"python, system, ananya, verma, developer, email, skills, django, orm, unit, testing, experience, create, admin, dashboard, improved, db, performance, project, inventory, user, auth"
media/resumes/Resume_5.pdf,Dev Khanna,[email],"python, flask, dev, khanna, developer, email, skills, apis, numpy, experience, debug, maintain, app, project, ml, preprocessing, script, portfolio, backend"
media/resumes/Resume_6.pdf,Isha Kapoor,[email],"python, api, isha, kapoor, developer, email, skills, django, pandas, github, experience, intern, build, endpoint, optimized, sql, query, projects, task, manager, weather, automation, script"
media/resumes/Resume_7.pdf,Rohan Singh,[email],"python, rohan, singh, developer, email, skills, fastapi, docker, sql, experience, automation, script, basic, rest, api, development, projects, student, result, portal, resume, parser, mini, app"
media/resumes/Resume_8.pdf,Tanya Jain,[email],"python, backend, fastapi, tanya, jain, developer, email, skills, flask, mongodb, automation, experience, intern, service, project, blogging, data, cleaner, script"
media/resumes/Resume_10.pdf,Sana Sheikh,[email],"python, sana, sheikh, developer, email, skills, fastapi, testing, numpy, experience, debug, maintain, flask, app, project, ml, preprocessing, script, portfolio, backend"
